Ad clicked Date,Ad Title/Id
2024/06/04 09:49:21 UTC,407651443
2025/09/07 03:38:51 UTC,834802306
2024/06/04 12:21:14 UTC,395589396
2025/09/05 07:38:16 UTC,834812216
2024/06/05 02:03:37 UTC,412526024
2025/09/05 07:38:18 UTC,834812216
2024/06/07 08:29:31 UTC,452276246
2025/09/07 12:08:27 UTC,838444666
2024/06/12 15:44:47 UTC,420379954
2025/09/05 16:20:58 UTC,733465884
2024/06/06 17:07:56 UTC,425732703
2025/09/07 03:37:37 UTC,834802306
2024/06/19 19:25:36 UTC,425732703
2025/09/07 03:37:40 UTC,834802306
2024/05/16 03:27:42 UTC,396505253
2025/09/07 03:37:41 UTC,834802306
2024/06/19 22:24:00 UTC,437863333
2025/09/11 20:53:09 UTC,758282184
2024/06/19 22:24:06 UTC,437863333
2025/09/11 20:53:53 UTC,758282184
2024/06/19 22:24:11 UTC,437863333
2025/09/11 20:53:54 UTC,758282184
2024/06/26 16:02:22 UTC,396531133
2025/09/11 20:53:01 UTC,758282184
2024/06/21 14:52:08 UTC,387631186
2025/09/11 20:53:43 UTC,758282184
2024/06/26 01:42:14 UTC,410090156
2025/09/11 20:53:46 UTC,758282184
2024/06/26 01:42:16 UTC,410090156
2025/09/11 20:53:54 UTC,758282184
2025/10/13 10:18:07 UTC,908309676
2025/10/13 10:18:10 UTC,908309676
2025/10/13 10:18:10 UTC,908309676
2025/10/13 10:18:05 UTC,908309676
2025/10/13 10:18:07 UTC,908309676
2025/10/14 10:59:45 UTC,839444534
2025/10/15 06:12:42 UTC,857141496
2025/10/19 12:47:27 UTC,427864244
2025/10/18 18:37:40 UTC,145111864
2025/10/21 09:54:53 UTC,145111864
2025/10/25 06:09:52 UTC,836215153
2025/10/25 20:27:31 UTC,882790113
2025/10/25 20:33:17 UTC,922212296
2025/10/26 17:20:17 UTC,930538036
2025/10/26 17:20:19 UTC,930538036
2025/10/26 17:20:42 UTC,930538036
2025/10/26 11:29:07 UTC,922212296
2025/10/26 17:26:56 UTC,883281176
2025/10/26 17:26:57 UTC,883281176
2025/10/27 09:43:24 UTC,882444043
2025/10/29 19:03:16 UTC,885823656
2025/10/28 16:00:46 UTC,882790113
2025/10/29 09:11:06 UTC,938105636
2025/10/28 16:00:45 UTC,882790113
2025/10/27 03:31:41 UTC,733733504
2025/11/01 05:38:50 UTC,911201733
2025/11/01 05:38:58 UTC,911201733
2025/10/29 19:03:19 UTC,145111864
2025/10/30 19:42:06 UTC,886447854
2025/10/30 19:42:08 UTC,886447854
2025/10/29 09:11:09 UTC,938105636
2025/10/29 14:25:58 UTC,145111864
2025/10/31 07:01:35 UTC,848730153
2025/11/01 06:29:55 UTC,930214086
2025/11/03 03:33:38 UTC,946288666
2025/11/03 03:34:09 UTC,427864244
2025/11/03 03:34:37 UTC,427864244
2025/11/01 03:30:07 UTC,886618264
2025/11/01 03:30:09 UTC,886618264
2025/11/01 03:30:15 UTC,886618264
2025/11/01 03:31:59 UTC,914486983
2025/11/01 03:32:07 UTC,145111864
2025/11/04 07:50:20 UTC,938614206
2025/11/04 16:32:06 UTC,889332466
2025/11/04 07:49:50 UTC,632323536
2025/11/04 07:50:23 UTC,938614206
2025/11/04 07:51:02 UTC,938614206
2025/11/06 15:09:35 UTC,268450824
2025/11/07 21:01:36 UTC,947896846
2025/11/07 11:53:14 UTC,834066273
2025/11/07 11:54:38 UTC,834066273
2025/11/08 16:43:12 UTC,892815316
2025/11/13 05:23:29 UTC,946956876
2025/11/13 05:23:32 UTC,946956876
2025/11/16 18:24:41 UTC,684180796
2025/11/16 18:24:47 UTC,684180796
2025/11/16 18:24:48 UTC,684180796
2025/11/16 18:24:55 UTC,684180796
2025/11/16 18:25:27 UTC,684180796
2025/11/16 18:25:41 UTC,684180796
2025/11/07 11:53:15 UTC,834066273
2025/11/17 23:29:29 UTC,916544834
2025/11/16 18:01:04 UTC,955417086
2025/11/19 14:00:37 UTC,427864244
2025/11/19 14:03:13 UTC,867698266
2025/11/19 14:01:46 UTC,916573314
2025/11/19 14:01:50 UTC,916573314
2025/11/20 13:48:54 UTC,966409746
2025/11/22 11:48:10 UTC,959005316
2025/11/21 14:36:31 UTC,867698266
2025/11/22 15:53:46 UTC,916729834
2025/11/23 15:24:22 UTC,744163696
2025/11/23 23:55:50 UTC,880307504
2025/11/23 23:55:51 UTC,880307504
2025/11/23 10:25:02 UTC,964574446
2025/11/23 10:25:07 UTC,964574446
2025/11/23 10:25:11 UTC,964574446
2025/11/23 10:26:51 UTC,964574446
2025/11/26 08:34:53 UTC,916544834
2025/11/30 06:16:57 UTC,926755374
2025/12/01 10:56:31 UTC,252482556
2025/12/06 02:52:07 UTC,971491773
2025/12/06 05:16:03 UTC,916548484
2025/12/05 09:00:48 UTC,980215636
2025/12/04 18:10:34 UTC,913493334
2025/12/09 07:54:13 UTC,934483374
2025/12/09 07:56:54 UTC,916667454
2025/12/06 19:15:19 UTC,916548484
2025/12/04 18:25:28 UTC,926996334
2025/12/04 17:17:31 UTC,836215153
2025/04/21 03:30:25 UTC,623653484
2025/12/06 14:40:56 UTC,971540423
2025/04/29 10:05:05 UTC,628004706
2025/12/09 13:52:33 UTC,971969113
2025/04/30 06:14:53 UTC,683147536
2025/12/07 15:15:09 UTC,916548484
2025/04/30 17:22:30 UTC,661106494
2025/12/07 15:15:09 UTC,916548484
2025/05/10 16:41:30 UTC,655239313
2025/12/10 07:50:58 UTC,971969123
2025/05/12 17:01:59 UTC,427864244
2025/12/10 07:51:03 UTC,971969123
2025/05/14 17:25:33 UTC,655282493
2025/12/07 15:15:03 UTC,916548484
2025/05/18 12:15:55 UTC,589491624
2025/12/11 02:22:44 UTC,977869696
2025/05/18 12:16:02 UTC,589491624
2025/12/11 17:58:13 UTC,916667454
2025/05/16 16:57:03 UTC,688401083
2025/12/11 17:58:15 UTC,916667454
2025/05/24 04:57:47 UTC,703775346
2025/12/11 16:20:23 UTC,1070485974
2025/05/24 04:57:53 UTC,703775346
2025/12/11 16:20:23 UTC,1070485974
2025/05/27 04:29:54 UTC,708135756
2025/12/11 16:20:28 UTC,1070485974
2025/05/27 04:29:57 UTC,708135756
2025/12/10 15:43:16 UTC,1072187684
2025/05/25 03:23:27 UTC,632285846
2025/12/12 12:53:59 UTC,992079846
2025/05/25 03:23:34 UTC,671556493
2025/12/12 19:23:54 UTC,941860583
2025/05/28 18:52:12 UTC,709958386
2025/12/13 17:54:22 UTC,934766994
2025/05/24 06:45:44 UTC,671620653
2025/12/12 18:24:31 UTC,1095885803
2025/05/29 06:37:59 UTC,671620653
2025/12/12 06:30:12 UTC,979695116
2025/06/01 11:08:41 UTC,704715626
2025/12/15 02:02:39 UTC,1094892913
2025/06/02 16:44:45 UTC,668516026
2025/12/12 12:53:51 UTC,992079846
2025/06/04 14:08:30 UTC,696426163
2025/12/14 08:02:15 UTC,749615816
2025/06/05 12:42:26 UTC,198689384
2025/12/12 19:31:52 UTC,943245914
2025/06/06 08:42:09 UTC,707516996
2025/12/15 10:22:56 UTC,982868696
2025/06/06 12:15:12 UTC,703775346
2025/12/13 12:53:06 UTC,987732856
2025/06/06 12:15:14 UTC,703775346
2025/12/14 19:01:09 UTC,988417346
2025/06/11 02:52:24 UTC,671910743
2025/12/17 03:04:02 UTC,1098180413
2025/06/14 16:56:48 UTC,694016853
2025/12/17 17:48:19 UTC,997973916
2025/06/12 15:45:57 UTC,547848883
2025/12/17 18:16:40 UTC,933914803
2025/06/23 06:22:51 UTC,732633536
2025/12/20 02:37:08 UTC,1001932916
2025/06/24 13:13:09 UTC,690987474
2025/12/20 02:46:40 UTC,997360146
2025/06/24 13:13:16 UTC,690987474
2025/12/17 18:16:35 UTC,933914803
2025/06/20 10:35:36 UTC,668516026
2025/12/19 17:27:12 UTC,427864244
2025/06/22 16:29:00 UTC,198689384
2025/12/22 01:58:29 UTC,941921543
2025/06/22 16:33:29 UTC,380382536
2025/12/21 17:28:01 UTC,999581426
2025/06/26 13:01:15 UTC,732633536
2025/12/23 04:11:15 UTC,1001932916
2025/06/27 18:16:31 UTC,702638154
2025/12/23 04:11:16 UTC,1001932916
2025/06/27 18:16:34 UTC,702638154
2025/12/23 04:11:32 UTC,1001932916
2025/06/27 18:16:36 UTC,702638154
2025/12/20 05:57:38 UTC,981295476
2025/06/27 18:16:36 UTC,702638154
2025/12/24 09:08:12 UTC,1010982466
2025/06/25 18:15:52 UTC,718683796
2025/12/24 01:18:07 UTC,1013892566
2025/06/27 18:16:34 UTC,702638154
2025/12/24 01:19:58 UTC,1003044996
2025/06/28 10:03:34 UTC,145111864
2025/12/19 17:27:07 UTC,427864244
2025/06/25 14:30:23 UTC,699288334
2025/12/19 17:27:14 UTC,427864244
2025/07/03 16:08:13 UTC,700046624
2025/12/25 04:57:18 UTC,244251683
2025/07/06 10:54:43 UTC,743969026
2025/12/25 20:20:36 UTC,1072001964
2025/07/12 11:57:20 UTC,700031954
2025/12/25 08:32:50 UTC,1013892566
2025/07/15 09:40:08 UTC,145111864
2025/12/25 08:32:54 UTC,1013892566
2025/07/17 16:46:47 UTC,728665523
2025/12/26 06:45:58 UTC,1011886686
2025/07/13 13:34:44 UTC,672096413
2025/12/27 14:47:31 UTC,1098092183
2025/07/13 13:34:45 UTC,672096413
2025/12/28 14:43:19 UTC,1078784264
2025/07/10 13:08:53 UTC,728609063
2025/12/28 19:49:41 UTC,999881966
2025/07/25 03:13:22 UTC,547848883
2025/12/28 05:58:50 UTC,545337756
2025/07/25 03:33:55 UTC,751277466
2025/12/27 13:29:36 UTC,1078784264
2025/07/31 13:50:31 UTC,713481813
2025/12/27 13:31:04 UTC,427864244
2025/08/01 15:24:09 UTC,730767513
2025/12/31 00:21:27 UTC,988224916
2025/08/01 15:35:47 UTC,741056243
2025/12/29 16:20:40 UTC,998480916
2025/08/06 16:49:48 UTC,822891376
2025/12/25 13:34:57 UTC,1081318094
2025/08/08 04:43:47 UTC,752526923
2025/12/25 13:35:01 UTC,1081318094
2025/08/08 04:43:51 UTC,752526923
2025/12/29 05:52:21 UTC,1012028486
2025/08/07 16:34:00 UTC,427864244
2025/12/31 13:30:02 UTC,1081801504
2025/08/08 17:26:25 UTC,688468773
2026/01/03 06:10:20 UTC,1096890513
2025/08/08 10:55:39 UTC,822435196
2026/01/03 06:15:54 UTC,1078582644
2025/08/08 10:55:48 UTC,822435196
2026/01/03 06:16:33 UTC,1078582644
2025/08/08 16:10:07 UTC,822417546
2026/01/03 06:16:35 UTC,1078582644
2025/08/19 15:42:31 UTC,768077493
2026/01/03 06:16:39 UTC,1078582644
2025/08/19 15:42:45 UTC,768077493
2025/12/28 19:49:32 UTC,999881966
2025/08/20 16:07:00 UTC,734064884
2025/12/30 23:28:22 UTC,1014034826
2025/08/22 18:24:14 UTC,716779053
2026/01/03 07:40:29 UTC,919627364
2025/08/20 16:06:54 UTC,734064884
2025/12/31 10:40:12 UTC,1014325896
2025/08/20 16:06:57 UTC,734064884
2026/01/04 09:37:05 UTC,972155953
2024/12/08 18:04:23 UTC,147118556
2026/01/04 09:40:26 UTC,1080819174
2025/01/08 02:43:37 UTC,427864244
2025/12/29 16:20:08 UTC,1012182406
2025/01/08 03:44:42 UTC,546733406
2026/01/03 04:26:27 UTC,1101988223
2025/01/08 03:45:09 UTC,546733406
2026/01/01 09:11:04 UTC,1014911036
2025/01/15 03:38:41 UTC,600797846
2026/01/01 09:11:05 UTC,1014911036
2025/01/17 16:08:59 UTC,549676154
2026/01/01 09:11:07 UTC,1014911036
2025/02/25 15:41:38 UTC,620771636
2026/01/01 08:00:20 UTC,1101890603
2025/02/25 15:41:44 UTC,619160786
2026/01/01 08:06:20 UTC,1070771734
2025/03/02 08:23:49 UTC,509145784
2026/01/05 01:43:13 UTC,1015188646
2025/03/02 08:23:57 UTC,509145784
2026/01/05 01:46:22 UTC,1015188646
2025/03/20 15:32:26 UTC,637891066
2026/01/05 01:46:25 UTC,1015188646
2025/03/30 16:38:57 UTC,549284994
2026/01/05 01:48:04 UTC,1015188646
2025/04/07 02:13:14 UTC,585667294
2025/12/31 13:30:00 UTC,1081801504
2025/04/07 02:14:20 UTC,372763476
2026/01/02 18:12:52 UTC,1081829994
2025/04/07 02:14:24 UTC,372763476
2026/01/04 19:26:52 UTC,1081732504
2025/04/06 13:51:34 UTC,427864244
2026/01/04 06:08:58 UTC,1010982466
2025/04/06 05:38:04 UTC,636662816
2026/01/07 11:16:24 UTC,1100706493
2025/04/06 10:40:16 UTC,585667294
2026/01/09 01:56:07 UTC,1087279964
2025/04/06 10:40:54 UTC,628365986
2026/01/08 13:08:31 UTC,1101190453
2025/04/11 15:55:08 UTC,562145164
2026/01/07 11:18:12 UTC,895076984
2025/04/11 18:03:51 UTC,469725833
2026/01/04 15:25:43 UTC,1081829984
2025/04/15 03:32:24 UTC,657910946
2026/01/08 18:34:42 UTC,1011784036
2025/04/15 17:39:33 UTC,549284994
2026/01/08 18:37:16 UTC,1019344436
2025/04/17 17:56:20 UTC,668717786
2026/01/07 07:04:17 UTC,1019535606
2025/04/22 00:38:33 UTC,250204073
2026/01/07 07:05:35 UTC,886774564
2025/04/17 04:29:58 UTC,668534936
2026/01/06 17:08:07 UTC,1100700743
2025/04/17 16:13:21 UTC,668351636
2026/01/06 17:08:13 UTC,1100700743
2025/04/22 06:50:18 UTC,655292173
2026/01/06 17:08:42 UTC,1100700743
2025/04/21 10:09:55 UTC,623326024
2026/01/06 17:08:58 UTC,1100700743
2025/04/24 06:39:33 UTC,654157594
2026/01/06 17:08:58 UTC,1100700743
2025/04/24 06:39:36 UTC,654157594
2026/01/06 17:09:09 UTC,1100700743
2025/04/24 06:39:59 UTC,654157594
2026/01/06 17:10:57 UTC,1100700743
2024/02/07 02:31:07 UTC,255055746
2026/01/09 19:21:24 UTC,1078308944
2024/02/19 02:15:41 UTC,166847506
2026/01/09 17:37:45 UTC,970913153
2024/02/23 16:04:16 UTC,361808663
2026/01/08 17:43:50 UTC,1019288006
2024/03/10 07:15:43 UTC,145111864
2026/01/06 17:08:41 UTC,1100700743
2024/03/09 01:13:34 UTC,110828063
2026/01/06 17:08:48 UTC,1100700743
2024/03/09 08:56:17 UTC,145111864
2026/01/06 17:08:53 UTC,1100700743
2024/03/09 20:49:36 UTC,370516414
2026/01/06 17:08:58 UTC,1100700743
2024/03/13 11:51:31 UTC,385094766
2026/01/08 13:13:21 UTC,1019545096
2024/03/13 11:56:03 UTC,370863984
2026/01/10 04:45:16 UTC,1021980126
2024/03/09 18:48:32 UTC,145111864
2026/01/09 17:31:02 UTC,926553114
2024/03/12 19:11:25 UTC,380382536
2026/01/09 03:13:20 UTC,1017585156
2024/03/14 14:44:16 UTC,365100193
2026/01/10 18:09:48 UTC,1013760816
2024/03/15 14:55:05 UTC,392327966
2026/01/10 18:09:49 UTC,1013760816
2024/03/15 14:55:12 UTC,392327966
2026/01/10 18:19:09 UTC,1011482676
2024/03/15 14:55:22 UTC,392327966
2026/01/10 18:22:38 UTC,1083298434
2024/03/14 15:09:55 UTC,370251944
2026/01/10 18:22:38 UTC,1083298434
2024/03/16 23:11:19 UTC,246561076
2026/01/07 12:03:30 UTC,1013760816
2024/03/18 00:31:17 UTC,364560123
2026/01/12 00:04:35 UTC,1020065616
2024/03/31 04:43:58 UTC,168136254
2026/01/12 00:04:46 UTC,1020065616
2024/03/31 04:44:05 UTC,168136254
2026/01/07 04:59:20 UTC,1100605633
2024/03/31 05:04:45 UTC,385735843
2026/01/07 05:01:05 UTC,1100605633
2024/03/31 05:04:52 UTC,385735843
2026/01/07 05:01:05 UTC,1100605633
2024/03/31 07:56:30 UTC,371693593
2026/01/09 02:23:11 UTC,1014911036
2024/03/31 13:00:42 UTC,145111864
2026/01/10 07:52:53 UTC,1101205833
2024/03/31 12:55:04 UTC,385900353
2026/01/10 07:52:55 UTC,1101205833
2024/03/31 12:55:09 UTC,385900353
2026/01/10 07:53:07 UTC,1101205833
2024/03/31 11:27:49 UTC,145111864
2026/01/10 07:53:11 UTC,1101205833
2024/04/10 02:34:09 UTC,372763476
2026/01/10 07:53:23 UTC,1101205833
2024/04/12 18:06:37 UTC,394258184
2026/01/10 07:53:35 UTC,1101205833
2024/04/16 12:31:27 UTC,386987124
2026/01/10 07:53:42 UTC,1101205833
2024/04/16 12:36:54 UTC,327700373
2026/01/10 08:40:42 UTC,1021035766
2024/04/16 12:36:57 UTC,327700373
2026/01/13 08:48:31 UTC,941795003
2024/05/09 10:53:12 UTC,372763476
2026/01/13 09:47:29 UTC,1081899584
2024/05/09 10:53:13 UTC,403056814
2026/01/15 04:38:22 UTC,1080855544
2024/05/09 10:53:15 UTC,372763476
2026/01/15 04:40:04 UTC,1032982646
2024/05/08 07:39:46 UTC,403056814
2026/01/15 04:40:07 UTC,1032982646
2024/05/15 12:40:33 UTC,436578396
2026/01/13 19:15:56 UTC,1012477086
2024/05/17 17:01:50 UTC,415790993
2026/01/13 19:16:57 UTC,1108884663
2024/05/17 17:12:53 UTC,415790993
2026/01/15 03:06:17 UTC,1031082006
2024/05/14 00:00:31 UTC,434756386
2026/01/15 03:06:20 UTC,1031082006
2024/05/16 04:23:14 UTC,426961016
2026/01/15 03:08:26 UTC,1082704254
2024/05/18 03:53:32 UTC,415790993
2026/01/14 20:02:15 UTC,1027281746
2024/05/18 03:53:39 UTC,415790993
2026/01/15 18:09:37 UTC,1032809256
2024/05/11 14:33:32 UTC,158217846
2026/01/14 13:45:26 UTC,1100605633
2024/05/18 07:23:24 UTC,434651836
2026/01/20 10:32:24 UTC,1027659866
2024/05/20 00:44:23 UTC,407309723
2026/01/16 19:25:23 UTC,1033506136
2024/05/26 03:32:06 UTC,419028733
2026/01/20 19:19:36 UTC,1082039894
2024/05/27 06:38:27 UTC,145111864
2025/08/15 08:06:54 UTC,750124026
2024/05/27 13:51:29 UTC,380382536
2025/08/15 08:07:04 UTC,750124026
2024/05/28 12:25:29 UTC,446667756
2025/08/24 18:43:04 UTC,799676066
2024/05/31 14:43:26 UTC,145111864
2025/08/31 19:21:12 UTC,813530853
2024/05/31 14:43:35 UTC,145111864
2025/08/30 07:48:54 UTC,711310593
2024/05/31 14:06:59 UTC,368840113
2025/09/04 17:51:22 UTC,747264494
2024/06/04 09:49:21 UTC,407651443
2025/09/07 03:38:51 UTC,834802306
2024/06/04 12:21:14 UTC,395589396
2025/09/05 07:38:16 UTC,834812216
2024/06/05 02:03:37 UTC,412526024
2025/09/05 07:38:18 UTC,834812216
2024/06/07 08:29:31 UTC,452276246
2025/09/07 12:08:27 UTC,838444666
2024/06/12 15:44:47 UTC,420379954
2025/09/05 16:20:58 UTC,733465884
2024/06/06 17:07:56 UTC,425732703
2025/09/07 03:37:37 UTC,834802306
2024/06/19 19:25:36 UTC,425732703
2025/09/07 03:37:40 UTC,834802306
2024/05/16 03:27:42 UTC,396505253
2025/09/07 03:37:41 UTC,834802306
2024/06/19 22:24:00 UTC,437863333
2025/09/11 20:53:09 UTC,758282184
2024/06/19 22:24:06 UTC,437863333
2025/09/11 20:53:53 UTC,758282184
2024/06/19 22:24:11 UTC,437863333
2025/09/11 20:53:54 UTC,758282184
2024/06/26 16:02:22 UTC,396531133
2025/09/11 20:53:01 UTC,758282184
2024/06/21 14:52:08 UTC,387631186
2025/09/11 20:53:43 UTC,758282184
2024/06/26 01:42:14 UTC,410090156
2025/09/11 20:53:46 UTC,758282184
2024/06/26 01:42:16 UTC,410090156
2025/09/11 20:53:54 UTC,758282184
2025/10/13 10:18:07 UTC,908309676
2025/10/13 10:18:10 UTC,908309676
2025/10/13 10:18:10 UTC,908309676
2025/10/13 10:18:05 UTC,908309676
2025/10/13 10:18:07 UTC,908309676
2025/10/14 10:59:45 UTC,839444534
2025/10/15 06:12:42 UTC,857141496
2025/10/19 12:47:27 UTC,427864244
2025/10/18 18:37:40 UTC,145111864
2025/10/21 09:54:53 UTC,145111864
2025/10/25 06:09:52 UTC,836215153
2025/10/25 20:27:31 UTC,882790113
2025/10/25 20:33:17 UTC,922212296
2025/10/26 17:20:17 UTC,930538036
2025/10/26 17:20:19 UTC,930538036
2025/10/26 17:20:42 UTC,930538036
2025/10/26 11:29:07 UTC,922212296
2025/10/26 17:26:56 UTC,883281176
2025/10/26 17:26:57 UTC,883281176
2025/10/27 09:43:24 UTC,882444043
2025/10/29 19:03:16 UTC,885823656
2025/10/28 16:00:46 UTC,882790113
2025/10/29 09:11:06 UTC,938105636
2025/10/28 16:00:45 UTC,882790113
2025/10/27 03:31:41 UTC,733733504
2025/11/01 05:38:50 UTC,911201733
2025/11/01 05:38:58 UTC,911201733
2025/10/29 19:03:19 UTC,145111864
2025/10/30 19:42:06 UTC,886447854
2025/10/30 19:42:08 UTC,886447854
2025/10/29 09:11:09 UTC,938105636
2025/10/29 14:25:58 UTC,145111864
2025/10/31 07:01:35 UTC,848730153
2025/11/01 06:29:55 UTC,930214086
2025/11/03 03:33:38 UTC,946288666
2025/11/03 03:34:09 UTC,427864244
2025/11/03 03:34:37 UTC,427864244
2025/11/01 03:30:07 UTC,886618264
2025/11/01 03:30:09 UTC,886618264
2025/11/01 03:30:15 UTC,886618264
2025/11/01 03:31:59 UTC,914486983
2025/11/01 03:32:07 UTC,145111864
2025/11/04 07:50:20 UTC,938614206
2025/11/04 16:32:06 UTC,889332466
2025/11/04 07:49:50 UTC,632323536
2025/11/04 07:50:23 UTC,938614206
2025/11/04 07:51:02 UTC,938614206
2025/11/06 15:09:35 UTC,268450824
2025/11/07 21:01:36 UTC,947896846
2025/11/07 11:53:14 UTC,834066273
2025/11/07 11:54:38 UTC,834066273
2025/11/08 16:43:12 UTC,892815316
2025/11/13 05:23:29 UTC,946956876
2025/11/13 05:23:32 UTC,946956876
2025/11/16 18:24:41 UTC,684180796
2025/11/16 18:24:47 UTC,684180796
2025/11/16 18:24:48 UTC,684180796
2025/11/16 18:24:55 UTC,684180796
2025/11/16 18:25:27 UTC,684180796
2025/11/16 18:25:41 UTC,684180796
2025/11/07 11:53:15 UTC,834066273
2025/11/17 23:29:29 UTC,916544834
2025/11/16 18:01:04 UTC,955417086
2025/11/19 14:00:37 UTC,427864244
2025/11/19 14:03:13 UTC,867698266
2025/11/19 14:01:46 UTC,916573314
2025/11/19 14:01:50 UTC,916573314
2025/11/20 13:48:54 UTC,966409746
2025/11/22 11:48:10 UTC,959005316
2025/11/21 14:36:31 UTC,867698266
2025/11/22 15:53:46 UTC,916729834
2025/11/23 15:24:22 UTC,744163696
2025/11/23 23:55:50 UTC,880307504
2025/11/23 23:55:51 UTC,880307504
2025/11/23 10:25:02 UTC,964574446
2025/11/23 10:25:07 UTC,964574446
2025/11/23 10:25:11 UTC,964574446
2025/11/23 10:26:51 UTC,964574446
2025/11/26 08:34:53 UTC,916544834
2025/11/30 06:16:57 UTC,926755374
2025/12/01 10:56:31 UTC,252482556
2025/12/06 02:52:07 UTC,971491773
2025/12/06 05:16:03 UTC,916548484
2025/12/05 09:00:48 UTC,980215636
2025/12/04 18:10:34 UTC,913493334
2025/12/09 07:54:13 UTC,934483374
2025/12/09 07:56:54 UTC,916667454
2025/12/06 19:15:19 UTC,916548484
2025/12/04 18:25:28 UTC,926996334
2025/12/04 17:17:31 UTC,836215153
2025/04/21 03:30:25 UTC,623653484
2025/12/06 14:40:56 UTC,971540423
2025/04/29 10:05:05 UTC,628004706
2025/12/09 13:52:33 UTC,971969113
2025/04/30 06:14:53 UTC,683147536
2025/12/07 15:15:09 UTC,916548484
2025/04/30 17:22:30 UTC,661106494
2025/12/07 15:15:09 UTC,916548484
2025/05/10 16:41:30 UTC,655239313
2025/12/10 07:50:58 UTC,971969123
2025/05/12 17:01:59 UTC,427864244
2025/12/10 07:51:03 UTC,971969123
2025/05/14 17:25:33 UTC,655282493
2025/12/07 15:15:03 UTC,916548484
2025/05/18 12:15:55 UTC,589491624
2025/12/11 02:22:44 UTC,977869696
2025/05/18 12:16:02 UTC,589491624
2025/12/11 17:58:13 UTC,916667454
2025/05/16 16:57:03 UTC,688401083
2025/12/11 17:58:15 UTC,916667454
2025/05/24 04:57:47 UTC,703775346
2025/12/11 16:20:23 UTC,1070485974
2025/05/24 04:57:53 UTC,703775346
2025/12/11 16:20:23 UTC,1070485974
2025/05/27 04:29:54 UTC,708135756
2025/12/11 16:20:28 UTC,1070485974
2025/05/27 04:29:57 UTC,708135756
2025/12/10 15:43:16 UTC,1072187684
2025/05/25 03:23:27 UTC,632285846
2025/12/12 12:53:59 UTC,992079846
2025/05/25 03:23:34 UTC,671556493
2025/12/12 19:23:54 UTC,941860583
2025/05/28 18:52:12 UTC,709958386
2025/12/13 17:54:22 UTC,934766994
2025/05/24 06:45:44 UTC,671620653
2025/12/12 18:24:31 UTC,1095885803
2025/05/29 06:37:59 UTC,671620653
2025/12/12 06:30:12 UTC,979695116
2025/06/01 11:08:41 UTC,704715626
2025/12/15 02:02:39 UTC,1094892913
2025/06/02 16:44:45 UTC,668516026
2025/12/12 12:53:51 UTC,992079846
2025/06/04 14:08:30 UTC,696426163
2025/12/14 08:02:15 UTC,749615816
2025/06/05 12:42:26 UTC,198689384
2025/12/12 19:31:52 UTC,943245914
2025/06/06 08:42:09 UTC,707516996
2025/12/15 10:22:56 UTC,982868696
2025/06/06 12:15:12 UTC,703775346
2025/12/13 12:53:06 UTC,987732856
2025/06/06 12:15:14 UTC,703775346
2025/12/14 19:01:09 UTC,988417346
2025/06/11 02:52:24 UTC,671910743
2025/12/17 03:04:02 UTC,1098180413
2025/06/14 16:56:48 UTC,694016853
2025/12/17 17:48:19 UTC,997973916
2025/06/12 15:45:57 UTC,547848883
2025/12/17 18:16:40 UTC,933914803
2025/06/23 06:22:51 UTC,732633536
2025/12/20 02:37:08 UTC,1001932916
2025/06/24 13:13:09 UTC,690987474
2025/12/20 02:46:40 UTC,997360146
2025/06/24 13:13:16 UTC,690987474
2025/12/17 18:16:35 UTC,933914803
2025/06/20 10:35:36 UTC,668516026
2025/12/19 17:27:12 UTC,427864244
2025/06/22 16:29:00 UTC,198689384
2025/12/22 01:58:29 UTC,941921543
2025/06/22 16:33:29 UTC,380382536
2025/12/21 17:28:01 UTC,999581426
2025/06/26 13:01:15 UTC,732633536
2025/12/23 04:11:15 UTC,1001932916
2025/06/27 18:16:31 UTC,702638154
2025/12/23 04:11:16 UTC,1001932916
2025/06/27 18:16:34 UTC,702638154
2025/12/23 04:11:32 UTC,1001932916
2025/06/27 18:16:36 UTC,702638154
2025/12/20 05:57:38 UTC,981295476
2025/06/27 18:16:36 UTC,702638154
2025/12/24 09:08:12 UTC,1010982466
2025/06/25 18:15:52 UTC,718683796
2025/12/24 01:18:07 UTC,1013892566
2025/06/27 18:16:34 UTC,702638154
2025/12/24 01:19:58 UTC,1003044996
2025/06/28 10:03:34 UTC,145111864
2025/12/19 17:27:07 UTC,427864244
2025/06/25 14:30:23 UTC,699288334
2025/12/19 17:27:14 UTC,427864244
2025/07/03 16:08:13 UTC,700046624
2025/12/25 04:57:18 UTC,244251683
2025/07/06 10:54:43 UTC,743969026
2025/12/25 20:20:36 UTC,1072001964
2025/07/12 11:57:20 UTC,700031954
2025/12/25 08:32:50 UTC,1013892566
2025/07/15 09:40:08 UTC,145111864
2025/12/25 08:32:54 UTC,1013892566
2025/07/17 16:46:47 UTC,728665523
2025/12/26 06:45:58 UTC,1011886686
2025/07/13 13:34:44 UTC,672096413
2025/12/27 14:47:31 UTC,1098092183
2025/07/13 13:34:45 UTC,672096413
2025/12/28 14:43:19 UTC,1078784264
2025/07/10 13:08:53 UTC,728609063
2025/12/28 19:49:41 UTC,999881966
2025/07/25 03:13:22 UTC,547848883
2025/12/28 05:58:50 UTC,545337756
